id,categoryId,label,attributes,config
27,"影片","一呼百应","{""演员"":""\""张层层\"",\""容尔甲\"",\""张一龙\"""",""影片"":""一呼百应""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":905,""y"":400,""style"":{""fill"":""#D9D9D9"",""stroke"":""#D9D9D9""},""type"":""circle""}"
26,"演员","容尔甲","{""演员(primary)"":""容尔甲""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":871,""y"":446,""style"":{""fill"":""#D9D9D9"",""stroke"":""#D9D9D9""},""type"":""circle""}"
29,"演员","崔鹏","{""演员(primary)"":""崔鹏""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":169,""y"":625,""style"":{""fill"":""#D9D9D9"",""stroke"":""#D9D9D9""},""type"":""circle""}"
28,"影片","除暴","{""演员"":""\""闫妮\"",\""容尔甲\"",\""陈晓\"""",""影片"":""除暴""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":815,""y"":458,""style"":{""fill"":""#D9D9D9"",""stroke"":""#D9D9D9""},""type"":""circle""}"
23,"演员","孔琳","{""演员(primary)"":""孔琳""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":613,""y"":544,""style"":{""fill"":""#D9D9D9"",""stroke"":""#D9D9D9""},""type"":""circle""}"
22,"影片","我和我的家乡","{""演员"":""\""吴京京\"",\""杨雨婷\"",\""林鹏\"",\""杨新鸣\"""",""影片"":""我和我的家乡""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":529,""y"":499,""style"":{""fill"":""#daddfd"",""stroke"":""#daddfd""},""type"":""circle""}"
25,"演员","宋楠惜","{""演员(primary)"":""宋楠惜""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":420,""y"":559,""style"":{""fill"":""#D9D9D9"",""stroke"":""#D9D9D9""},""type"":""circle""}"
24,"影片","沐浴之王","{""演员"":""\""宋楠惜\"",\""孔琳\"",\""钱泳辰\"",\""徐冰\"""",""影片"":""沐浴之王""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":482,""y"":535,""style"":{""fill"":""#D9D9D9"",""stroke"":""#D9D9D9""},""type"":""circle""}"
21,"演员","吴京京","{""演员(primary)"":""吴京京""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":542,""y"":557,""style"":{""fill"":""#eceefe"",""stroke"":""#eceefe""},""type"":""circle""}"
20,"影片","夺冠","{""演员"":""\""袁满\"",\""田原\"",\""吴京\"",\""李梦\"",\""沈浩\"",\""梁大维\"""",""影片"":""夺冠""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":480,""y"":560,""style"":{""fill"":""#D9D9D9"",""stroke"":""#D9D9D9""},""type"":""circle""}"
38,"演员","张瑞涵","{""演员(primary)"":""张瑞涵""}","{""size"":20,""labelCfg"":{""offset"":8,""style"":{""textBaseline"":""middle"",""textAlign"":""center"",""fontSize"":12,""fill"":""#000000""},""position"":""bottom""},""x"":829,""y"":224,""style"":{""fill"":""#D9D9D9"",""stroke"":""#D9D9D9""},""type"":""circle""}"
